region_id,mean_wd,mean_fri,mean_we,diff_fri_wd,diff_we_wd,diff_we_fri,absdiff_fri_wd,absdiff_we_wd,absdiff_we_fri
199,0.3076923076923077,0.34615384615384615,0.49523809523809526,0.038461538461538436,0.18754578754578755,0.1490842490842491,0.038461538461538436,0.18754578754578755,0.1490842490842491
200,11.490384615384615,12.923076923076923,10.8,1.4326923076923084,-0.6903846153846143,-2.1230769230769226,1.4326923076923084,0.6903846153846143,2.1230769230769226
201,4.240384615384615,5.3076923076923075,4.2,1.0673076923076925,-0.0403846153846148,-1.1076923076923073,1.0673076923076925,0.0403846153846148,1.1076923076923073
203,0.02403846153846154,0.038461538461538464,0.0761904761904762,0.014423076923076924,0.05215201465201466,0.037728937728937734,0.014423076923076924,0.05215201465201466,0.037728937728937734
204,25.182692307692307,28.653846153846153,24.571428571428573,3.4711538461538467,-0.6112637362637336,-4.08241758241758,3.4711538461538467,0.6112637362637336,4.08241758241758
205,25.48076923076923,26.153846153846153,23.914285714285715,0.6730769230769234,-1.5664835164835154,-2.2395604395604387,0.6730769230769234,1.5664835164835154,2.2395604395604387
206,10.913461538461538,12.615384615384615,10.333333333333334,1.7019230769230766,-0.5801282051282044,-2.282051282051281,1.7019230769230766,0.5801282051282044,2.282051282051281
207,18.41346153846154,20.096153846153847,16.504761904761907,1.6826923076923066,-1.9086996336996336,-3.59139194139194,1.6826923076923066,1.9086996336996336,3.59139194139194
208,27.10096153846154,28.76923076923077,24.580952380952382,1.66826923076923,-2.5200091575091577,-4.188278388278388,1.66826923076923,2.5200091575091577,4.188278388278388
209,24.22596153846154,26.423076923076923,25.104761904761904,2.1971153846153832,0.8788003663003643,-1.318315018315019,2.1971153846153832,0.8788003663003643,1.318315018315019
210,31.16826923076923,32.5,26.876190476190477,1.33173076923077,-4.292078754578753,-5.623809523809523,1.33173076923077,4.292078754578753,5.623809523809523
211,18.903846153846153,20.48076923076923,17.857142857142858,1.5769230769230766,-1.0467032967032956,-2.6236263736263723,1.5769230769230766,1.0467032967032956,2.6236263736263723
212,5.490384615384615,6.673076923076923,5.866666666666666,1.1826923076923084,0.3762820512820513,-0.8064102564102571,1.1826923076923084,0.3762820512820513,0.8064102564102571
213,2.2115384615384617,1.6730769230769231,2.085714285714286,-0.5384615384615385,-0.12582417582417582,0.4126373626373627,0.5384615384615385,0.12582417582417582,0.4126373626373627
214,1.1682692307692308,1.4230769230769231,1.2857142857142858,0.2548076923076923,0.11744505494505497,-0.13736263736263732,0.2548076923076923,0.11744505494505497,0.13736263736263732
215,3.7211538461538463,3.923076923076923,3.0,0.20192307692307665,-0.7211538461538463,-0.9230769230769229,0.20192307692307665,0.7211538461538463,0.9230769230769229
216,4.769230769230769,4.826923076923077,4.885714285714286,0.05769230769230749,0.11648351648351696,0.05879120879120947,0.05769230769230749,0.11648351648351696,0.05879120879120947
217,19.447115384615383,20.423076923076923,17.904761904761905,0.9759615384615401,-1.5423534798534781,-2.5183150183150182,0.9759615384615401,1.5423534798534781,2.5183150183150182
218,4.1875,4.788461538461538,4.542857142857143,0.6009615384615383,0.3553571428571427,-0.24560439560439562,0.6009615384615383,0.3553571428571427,0.24560439560439562
219,6.115384615384615,6.326923076923077,5.3619047619047615,0.21153846153846168,-0.7534798534798535,-0.9650183150183151,0.21153846153846168,0.7534798534798535,0.9650183150183151
220,8.408653846153847,8.115384615384615,7.0476190476190474,-0.2932692307692317,-1.3610347985347993,-1.0677655677655675,0.2932692307692317,1.3610347985347993,1.0677655677655675
221,1.1971153846153846,1.2307692307692308,1.1333333333333333,0.033653846153846256,-0.06378205128205128,-0.09743589743589753,0.033653846153846256,0.06378205128205128,0.09743589743589753
222,23.283653846153847,24.365384615384617,21.00952380952381,1.08173076923077,-2.274130036630037,-3.3558608058608073,1.08173076923077,2.274130036630037,3.3558608058608073
223,22.322115384615383,23.807692307692307,23.504761904761907,1.4855769230769234,1.1826465201465233,-0.3029304029304001,1.4855769230769234,1.1826465201465233,0.3029304029304001
224,14.100961538461538,14.384615384615385,13.495238095238095,0.2836538461538467,-0.6057234432234431,-0.8893772893772898,0.2836538461538467,0.6057234432234431,0.8893772893772898
226,23.451923076923077,22.23076923076923,22.942857142857143,-1.2211538461538467,-0.5090659340659336,0.7120879120879131,1.2211538461538467,0.5090659340659336,0.7120879120879131
227,3.3990384615384617,4.038461538461538,3.961904761904762,0.6394230769230766,0.5628663003663004,-0.07655677655677628,0.6394230769230766,0.5628663003663004,0.07655677655677628
228,13.528846153846153,13.634615384615385,13.638095238095238,0.10576923076923173,0.1092490842490843,0.0034798534798525793,0.10576923076923173,0.1092490842490843,0.0034798534798525793
230,6.5625,6.75,5.8,0.1875,-0.7625000000000002,-0.9500000000000002,0.1875,0.7625000000000002,0.9500000000000002
231,5.173076923076923,5.153846153846154,4.523809523809524,-0.019230769230769162,-0.6492673992673996,-0.6300366300366305,0.019230769230769162,0.6492673992673996,0.6300366300366305
232,9.45673076923077,9.5,7.933333333333334,0.04326923076922995,-1.5233974358974365,-1.5666666666666664,0.04326923076922995,1.5233974358974365,1.5666666666666664
233,1.875,1.9423076923076923,2.257142857142857,0.06730769230769229,0.3821428571428571,0.3148351648351648,0.06730769230769229,0.3821428571428571,0.3148351648351648
234,7.6875,8.557692307692308,7.571428571428571,0.8701923076923084,-0.11607142857142883,-0.9862637362637372,0.8701923076923084,0.11607142857142883,0.9862637362637372
235,9.365384615384615,9.923076923076923,9.057142857142857,0.5576923076923084,-0.30824175824175803,-0.8659340659340664,0.5576923076923084,0.30824175824175803,0.8659340659340664
236,6.6298076923076925,7.346153846153846,6.038095238095238,0.7163461538461533,-0.5917124542124546,-1.3080586080586079,0.7163461538461533,0.5917124542124546,1.3080586080586079
237,1.0240384615384615,1.1538461538461537,1.1142857142857143,0.1298076923076923,0.09024725274725287,-0.03956043956043942,0.1298076923076923,0.09024725274725287,0.03956043956043942
238,2.793269230769231,3.1346153846153846,2.5619047619047617,0.34134615384615374,-0.23136446886446915,-0.5727106227106229,0.34134615384615374,0.23136446886446915,0.5727106227106229
239,2.5528846153846154,2.9423076923076925,2.7523809523809524,0.3894230769230771,0.19949633699633695,-0.18992673992674014,0.3894230769230771,0.19949633699633695,0.18992673992674014
240,0.7980769230769231,0.7115384615384616,0.780952380952381,-0.08653846153846156,-0.017124542124542175,0.06941391941391939,0.08653846153846156,0.017124542124542175,0.06941391941391939
241,0.8173076923076923,0.6923076923076923,0.6571428571428571,-0.125,-0.16016483516483515,-0.03516483516483515,0.125,0.16016483516483515,0.03516483516483515
242,2.1153846153846154,2.6538461538461537,2.3904761904761904,0.5384615384615383,0.275091575091575,-0.2633699633699633,0.5384615384615383,0.275091575091575,0.2633699633699633
243,0.038461538461538464,0.038461538461538464,0.009523809523809525,0.0,-0.02893772893772894,-0.02893772893772894,0.0,0.02893772893772894,0.02893772893772894
244,1.2932692307692308,1.5961538461538463,1.0476190476190477,0.3028846153846154,-0.24565018315018317,-0.5485347985347986,0.3028846153846154,0.24565018315018317,0.5485347985347986
245,0.3701923076923077,0.38461538461538464,0.4,0.014423076923076927,0.029807692307692313,0.015384615384615385,0.014423076923076927,0.029807692307692313,0.015384615384615385
246,0.19230769230769232,0.15384615384615385,0.1619047619047619,-0.038461538461538464,-0.030402930402930406,0.008058608058608058,0.038461538461538464,0.030402930402930406,0.008058608058608058
247,3.5048076923076925,3.4423076923076925,3.0285714285714285,-0.0625,-0.47623626373626404,-0.41373626373626404,0.0625,0.47623626373626404,0.41373626373626404
248,2.4711538461538463,2.75,1.9904761904761905,0.27884615384615374,-0.48067765567765575,-0.7595238095238095,0.27884615384615374,0.48067765567765575,0.7595238095238095
249,2.3990384615384617,2.6153846153846154,2.0095238095238095,0.21634615384615374,-0.3895146520146522,-0.6058608058608059,0.21634615384615374,0.3895146520146522,0.6058608058608059
250,0.9711538461538461,1.0576923076923077,0.9142857142857143,0.08653846153846156,-0.05686813186813189,-0.14340659340659345,0.08653846153846156,0.05686813186813189,0.14340659340659345
251,1.4230769230769231,1.5192307692307692,1.3714285714285714,0.09615384615384603,-0.05164835164835169,-0.14780219780219772,0.09615384615384603,0.05164835164835169,0.14780219780219772
252,1.3365384615384615,1.4038461538461537,1.0285714285714285,0.06730769230769229,-0.307967032967033,-0.3752747252747253,0.06730769230769229,0.307967032967033,0.3752747252747253
253,1.7644230769230769,2.019230769230769,1.8761904761904762,0.2548076923076923,0.11176739926739931,-0.14304029304029298,0.2548076923076923,0.11176739926739931,0.14304029304029298
254,1.1394230769230769,1.4807692307692308,1.0,0.34134615384615397,-0.13942307692307687,-0.48076923076923084,0.34134615384615397,0.13942307692307687,0.48076923076923084
255,2.9759615384615383,4.0,2.7714285714285714,1.0240384615384617,-0.20453296703296697,-1.2285714285714286,1.0240384615384617,0.20453296703296697,1.2285714285714286
256,0.39903846153846156,0.40384615384615385,0.47619047619047616,0.004807692307692291,0.0771520146520146,0.07234432234432231,0.004807692307692291,0.0771520146520146,0.07234432234432231
257,1.7355769230769231,2.0961538461538463,1.9047619047619047,0.36057692307692313,0.16918498168498153,-0.1913919413919416,0.36057692307692313,0.16918498168498153,0.1913919413919416
258,10.783653846153847,12.48076923076923,13.876190476190477,1.6971153846153832,3.09253663003663,1.3954212454212467,1.6971153846153832,3.09253663003663,1.3954212454212467
259,3.639423076923077,3.923076923076923,3.723809523809524,0.2836538461538458,0.08438644688644681,-0.199267399267399,0.2836538461538458,0.08438644688644681,0.199267399267399
260,8.548076923076923,9.173076923076923,7.980952380952381,0.625,-0.5671245421245423,-1.1921245421245423,0.625,0.5671245421245423,1.1921245421245423
261,1.1923076923076923,1.4423076923076923,1.180952380952381,0.25,-0.011355311355311315,-0.2613553113553113,0.25,0.011355311355311315,0.2613553113553113
262,1.7451923076923077,1.75,1.6285714285714286,0.004807692307692291,-0.11662087912087915,-0.12142857142857144,0.004807692307692291,0.11662087912087915,0.12142857142857144
263,1.8894230769230769,2.326923076923077,2.0952380952380953,0.4375000000000002,0.20581501831501847,-0.23168498168498175,0.4375000000000002,0.20581501831501847,0.23168498168498175
264,0.052884615384615384,0.07692307692307693,0.0380952380952381,0.024038461538461543,-0.014789377289377285,-0.03882783882783883,0.024038461538461543,0.014789377289377285,0.03882783882783883
265,0.9182692307692307,0.9615384615384616,1.0285714285714285,0.04326923076923084,0.11030219780219774,0.0670329670329669,0.04326923076923084,0.11030219780219774,0.0670329670329669
266,0.8317307692307693,0.6730769230769231,0.9047619047619048,-0.15865384615384615,0.0730311355311355,0.23168498168498164,0.15865384615384615,0.0730311355311355,0.23168498168498164
267,0.8317307692307693,0.9615384615384616,0.6857142857142857,0.1298076923076923,-0.14601648351648355,-0.27582417582417584,0.1298076923076923,0.14601648351648355,0.27582417582417584
268,0.13942307692307693,0.2692307692307692,0.11428571428571428,0.1298076923076923,-0.025137362637362645,-0.15494505494505495,0.1298076923076923,0.025137362637362645,0.15494505494505495
269,0.8173076923076923,1.1538461538461537,0.7619047619047619,0.33653846153846145,-0.05540293040293043,-0.3919413919413919,0.33653846153846145,0.05540293040293043,0.3919413919413919
270,1.0625,1.1730769230769231,0.9714285714285714,0.11057692307692313,-0.09107142857142858,-0.2016483516483517,0.11057692307692313,0.09107142857142858,0.2016483516483517
271,0.1346153846153846,0.21153846153846154,0.1523809523809524,0.07692307692307693,0.017765567765567786,-0.05915750915750914,0.07692307692307693,0.017765567765567786,0.05915750915750914
272,0.3125,0.38461538461538464,0.37142857142857144,0.07211538461538464,0.05892857142857144,-0.013186813186813195,0.07211538461538464,0.05892857142857144,0.013186813186813195
273,0.08173076923076923,0.1346153846153846,0.20952380952380953,0.05288461538461538,0.12779304029304028,0.07490842490842492,0.05288461538461538,0.12779304029304028,0.07490842490842492
274,0.03365384615384615,0.0,0.02857142857142857,-0.03365384615384615,-0.005082417582417582,0.02857142857142857,0.03365384615384615,0.005082417582417582,0.02857142857142857
276,0.38461538461538464,0.40384615384615385,0.6,0.019230769230769218,0.21538461538461534,0.19615384615384612,0.019230769230769218,0.21538461538461534,0.19615384615384612
278,0.014423076923076924,0.057692307692307696,0.02857142857142857,0.04326923076923077,0.014148351648351647,-0.029120879120879125,0.04326923076923077,0.014148351648351647,0.029120879120879125
280,0.02403846153846154,0.0,0.009523809523809525,-0.02403846153846154,-0.014514652014652015,0.009523809523809525,0.02403846153846154,0.014514652014652015,0.009523809523809525
282,0.6778846153846154,0.4807692307692308,0.7333333333333333,-0.19711538461538464,0.05544871794871786,0.2525641025641025,0.19711538461538464,0.05544871794871786,0.2525641025641025
283,0.07692307692307693,0.11538461538461539,0.0761904761904762,0.038461538461538464,-0.00073260073260073,-0.039194139194139194,0.038461538461538464,0.00073260073260073,0.039194139194139194
284,0.038461538461538464,0.057692307692307696,0.05714285714285714,0.019230769230769232,0.018681318681318677,-0.0005494505494505544,0.019230769230769232,0.018681318681318677,0.0005494505494505544
